org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.service.TerminalBridge getBridgeAtPosition(int)
org.connectbot.AppCompatPreferenceActivity: void onCreate(android.os.Bundle)-->org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.AppCompatDelegate getDelegate()
org.connectbot.service.ConnectionNotifier$PreEclair: void <clinit>()-->org.connectbot.service.ConnectionNotifier$PreEclair: void <clinit>()
org.connectbot.PubkeyListActivity: boolean onOptionsItemSelected(android.view.MenuItem)-->org.connectbot.PubkeyListActivity: boolean importExistingKey()
org.connectbot.ConsoleActivity: void showEmulatedKeys(boolean)-->org.connectbot.ConsoleActivity: void autoHideEmulatedKeys()
org.connectbot.PortForwardListActivity$2$2: void onClick(android.content.DialogInterface,int)-->org.connectbot.bean.PortForwardBean: void <init>(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
org.connectbot.PortForwardListActivity$2$2: void onClick(android.content.DialogInterface,int)-->org.connectbot.util.HostDatabase: boolean savePortForward(org.connectbot.bean.PortForwardBean)
org.connectbot.PortForwardListActivity$2$2: void onClick(android.content.DialogInterface,int)-->org.connectbot.PortForwardListActivity$Handler: void handleMessage(android.os.Message)
org.connectbot.PortForwardListActivity$2$2: void onClick(android.content.DialogInterface,int)-->org.connectbot.PortForwardListActivity: org.connectbot.bean.HostBean access$000(org.connectbot.PortForwardListActivity)
org.connectbot.HostListActivity: void updateList()-->org.connectbot.AppCompatListActivity: void adjustViewVisibility()
org.connectbot.HostListActivity: void updateList()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.HostListActivity: void updateList()-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.HostListActivity: void updateList()-->org.connectbot.util.HostDatabase: java.util.List getHosts(boolean)
org.connectbot.HostListActivity: void updateList()-->org.connectbot.HostListActivity$HostAdapter: void <init>(org.connectbot.HostListActivity,android.content.Context,java.util.List,org.connectbot.service.TerminalManager)
org.connectbot.HostListActivity: void updateList()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.HostListActivity: void onActivityResult(int,int,android.content.Intent)-->org.connectbot.HostListActivity: void updateList()
org.connectbot.service.TerminalManager: void onConnectivityLost()-->org.connectbot.service.TerminalManager$2: void run()
org.connectbot.service.TerminalManager: void onConnectivityLost()-->org.connectbot.service.TerminalManager$2: void <init>(org.connectbot.service.TerminalManager)
org.connectbot.service.ConnectionNotifier$PreEclair: void hideRunningNotification(android.app.Service)-->org.connectbot.service.ConnectionNotifier: android.app.NotificationManager getNotificationManager(android.content.Context)
org.connectbot.ConsoleActivity$17: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity: void access$1400(org.connectbot.ConsoleActivity)
org.connectbot.transport.Local: void <init>()-->org.connectbot.transport.AbsTransport: void <init>()
org.connectbot.transport.Local: void <init>()-->org.connectbot.transport.Local$AndroidKiller: void <init>(org.connectbot.transport.Local$1)
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.Telnet: android.net.Uri getUri(java.lang.String)
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.SSH: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.Local: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.Local: android.net.Uri getUri(java.lang.String)
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.SSH: android.net.Uri getUri(java.lang.String)
org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)-->org.connectbot.transport.Telnet: java.lang.String getProtocolName()
org.connectbot.ConsoleActivity$18: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.service.TerminalManager: boolean onUnbind(android.content.Intent)-->org.connectbot.service.TerminalManager: void stopWithDelay()
org.connectbot.service.TerminalManager: boolean onUnbind(android.content.Intent)-->org.connectbot.service.TerminalManager: void setResizeAllowed(boolean)
org.connectbot.ConsoleActivity: boolean onPrepareOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.service.TerminalManager$IdleTask: void <init>(org.connectbot.service.TerminalManager,org.connectbot.service.TerminalManager$1)-->org.connectbot.service.TerminalManager$IdleTask: void <init>(org.connectbot.service.TerminalManager)
org.connectbot.ConsoleActivity$13: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: void access$1100(org.connectbot.ConsoleActivity,boolean)
org.connectbot.HostEditorFragment: void handleHostChange()-->org.connectbot.bean.HostBean: java.lang.String getProtocol()
org.connectbot.HostEditorFragment: void handleHostChange()-->org.connectbot.transport.TransportFactory: android.net.Uri getUri(java.lang.String,java.lang.String)
org.connectbot.HostEditorFragment: void handleHostChange()-->org.connectbot.transport.TransportFactory: void <clinit>()
org.connectbot.HostEditorActivity: void initCharsetPref(android.preference.ListPreference)-->org.connectbot.HostEditorActivity$CharsetHolder: java.lang.CharSequence[] getCharsetNames()
org.connectbot.HostEditorActivity: void initCharsetPref(android.preference.ListPreference)-->org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()
org.connectbot.HostEditorActivity: void initCharsetPref(android.preference.ListPreference)-->org.connectbot.HostEditorActivity$CharsetHolder: java.lang.CharSequence[] getCharsetIds()
org.connectbot.transport.Telnet: void <init>()-->org.connectbot.transport.AbsTransport: void <init>()
org.connectbot.transport.Telnet: void <init>()-->org.connectbot.transport.Telnet$1: void <init>(org.connectbot.transport.Telnet)
org.connectbot.HostListActivity$4: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.HostListActivity: void updateList()
org.connectbot.ConsoleActivity$19: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.ConsoleActivity$19: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity$URLItemListener: void <init>(org.connectbot.ConsoleActivity,android.content.Context)
org.connectbot.service.ConnectionNotifier$PreEclair$Holder: org.connectbot.service.ConnectionNotifier$PreEclair access$000()-->org.connectbot.service.ConnectionNotifier$PreEclair$Holder: void <clinit>()
org.connectbot.bean.PortForwardBean: void <init>(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String)-->org.connectbot.bean.PortForwardBean: void setDest(java.lang.String)
org.connectbot.bean.PortForwardBean: void <init>(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String)-->org.connectbot.bean.AbstractBean: void <init>()
org.connectbot.ConsoleActivity$KeyRepeater: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: void access$100(org.connectbot.ConsoleActivity,android.view.View)
org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.ActionBar getSupportActionBar()-->org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.AppCompatDelegate getDelegate()
org.connectbot.PubkeyListActivity$PubkeyAdapter: void <init>(org.connectbot.PubkeyListActivity,android.content.Context,java.util.List)-->org.connectbot.AppCompatListActivity$ItemAdapter: void <init>(android.content.Context)
org.connectbot.util.PubkeyUtils: void <clinit>()-->org.connectbot.util.PubkeyUtils: void <clinit>()
org.connectbot.util.PubkeyUtils: void <clinit>()-->org.connectbot.util.Ed25519Provider: void insertIfNeeded()
org.connectbot.util.PubkeyUtils: void <clinit>()-->org.connectbot.util.Ed25519Provider: void <clinit>()
org.connectbot.ConsoleActivity$20: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity$20$1: void <init>(org.connectbot.ConsoleActivity$20,android.view.View,org.connectbot.TerminalView)
org.connectbot.ConsoleActivity$20: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
